# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 6) + 12.184 us   |  ext4_file_write_iter();
 3)  python-8944   =>  rosout-3320  
 ------------------------------------------

 3) + 20.427 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-9071  =>  rs:main-806  
 ------------------------------------------

 1) + 12.409 us   |  ext4_file_write_iter();
 1)   3.300 us    |  ext4_file_write_iter();
 4) + 10.195 us   |  ext4_file_write_iter();
 3)   7.874 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 5) + 11.227 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  iotop-984572  =>  rosout-3320  
 ------------------------------------------

 0) + 20.044 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  rs:main-806   =>  multilo-9062 
 ------------------------------------------

 1) + 11.781 us   |  ext4_file_write_iter();
 0)   6.981 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-8699  =>  python3-8998 
 ------------------------------------------

 4) + 13.859 us   |  ext4_file_write_iter();
 4)   6.746 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 0) + 23.978 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 2) + 17.662 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 1) + 57.099 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  python3-8998  =>  multilo-9071 
 ------------------------------------------

 4) + 14.795 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-9071  =>  rosout-3320  
 ------------------------------------------

 4)   6.230 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosout-3320   =>  carbon--1742 
 ------------------------------------------

 6) + 10.155 us   |  ext4_file_write_iter();
 6)   3.916 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  rosout-3320   =>  carbon--1742 
 ------------------------------------------

 7) + 12.846 us   |  ext4_file_write_iter();
 7)   3.668 us    |  ext4_file_write_iter();
 7)   2.371 us    |  ext4_file_write_iter();
 7)   2.941 us    |  ext4_file_write_iter();
 5) + 19.068 us   |  ext4_file_write_iter();
 5)   1.585 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  carbon--1742  =>  rosout-3320  
 ------------------------------------------

 7) + 23.395 us   |  ext4_file_write_iter();
 7)   7.531 us    |  ext4_file_write_iter();
 2) + 10.550 us   |  ext4_file_write_iter();
 7)   7.067 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  python3-8998 
 ------------------------------------------

 1) + 11.502 us   |  ext4_file_write_iter();
 1)   5.297 us    |  ext4_file_write_iter();
 2) + 13.209 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  python3-8998  =>  rosout-3320  
 ------------------------------------------

 1)   8.226 us    |  ext4_file_write_iter();
 0) + 10.261 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 4) + 17.621 us   |  ext4_file_write_iter();
 1) + 21.851 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  rosout-3320   =>  multilo-9071 
 ------------------------------------------

 7) + 13.362 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 5) + 10.739 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-9062  =>  rosmast-9762 
 ------------------------------------------

 2) + 11.495 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosmast-9762  =>  <...>-985548 
 ------------------------------------------

 2)   8.777 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-9071  =>  <...>-985073 
 ------------------------------------------

 7) + 11.398 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  <...>-985073 
 ------------------------------------------

 3)   4.625 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-8699  =>  rosmast-9762 
 ------------------------------------------

 4)   7.051 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  carbon--1742  =>  multilo-8699 
 ------------------------------------------

 6) + 11.420 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  <...>-985073  =>  rosout-3320  
 ------------------------------------------

 7)   6.341 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  iotop-984572  =>  carbon--1742 
 ------------------------------------------

 0) + 13.171 us   |  ext4_file_write_iter();
 0)   4.071 us    |  ext4_file_write_iter();
 0)   4.671 us    |  ext4_file_write_iter();
 0)   3.325 us    |  ext4_file_write_iter();
 0)   2.228 us    |  ext4_file_write_iter();
 0)   2.729 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  rosmast-9762  =>  multilo-8699 
 ------------------------------------------

 4) + 13.300 us   |  ext4_file_write_iter();
 7) + 27.592 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 5) + 11.620 us   |  ext4_file_write_iter();
 7) + 13.925 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  <...>-985548  =>  multilo-9062 
 ------------------------------------------

 2)   6.569 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 2)   4.318 us    |  ext4_file_write_iter();
 5) + 10.873 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  <...>-985073  =>  rosout-3320  
 ------------------------------------------

 3)   7.391 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  python3-8998 
 ------------------------------------------

 1)   8.455 us    |  ext4_file_write_iter();
 1)   5.128 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 4) + 15.899 us   |  ext4_file_write_iter();
 3) + 18.417 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  python3-8998  =>  iotop-984572 
 ------------------------------------------

 1) + 20.610 us   |  ext4_file_write_iter();
 5)   9.836 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 6)   6.803 us    |  ext4_file_write_iter();
 5) + 11.763 us   |  ext4_file_write_iter();
 3) + 16.890 us   |  ext4_file_write_iter();
 5) + 14.532 us   |  ext4_file_write_iter();
 3) + 16.504 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  multilo-9071 
 ------------------------------------------

 5) + 11.939 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 4)   5.912 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  rs:main-806  
 ------------------------------------------

 3)               |  ext4_file_write_iter() {
 ------------------------------------------
 1)  iotop-984572  =>  rs:main-806  
 ------------------------------------------

 1) ! 685.619 us  |  } /* ext4_file_write_iter */
 1)   3.100 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  carbon--1742  =>  rs:main-806  
 ------------------------------------------

 0)   6.138 us    |  ext4_file_write_iter();
 0) + 10.161 us   |  ext4_file_write_iter();
 0)   3.534 us    |  ext4_file_write_iter();
 0)   1.847 us    |  ext4_file_write_iter();
 0)   1.232 us    |  ext4_file_write_iter();
 0)   1.046 us    |  ext4_file_write_iter();
 0)   1.060 us    |  ext4_file_write_iter();
 0)   1.170 us    |  ext4_file_write_iter();
 0)   3.055 us    |  ext4_file_write_iter();
 0)   2.986 us    |  ext4_file_write_iter();
 0)   4.531 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-9071  =>  multilo-8699 
 ------------------------------------------

 5) + 16.001 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  rs:main-806   =>  rosout-3320  
 ------------------------------------------

 1)   7.407 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  rs:main-806   =>  multilo-8699 
 ------------------------------------------

 3) + 12.800 us   |  ext4_file_write_iter();
 1) + 18.667 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  => ros1sea-890202
 ------------------------------------------

 3) + 19.701 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  rs:main-806   =>  multilo-8699 
 ------------------------------------------

 0) + 17.078 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 0)   5.654 us    |  ext4_file_write_iter();
 ------------------------------------------
 3) ros1sea-890202 =>  multilo-8699 
 ------------------------------------------

 3) + 12.397 us   |  ext4_file_write_iter();
 7) + 17.921 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 1) + 19.270 us   |  ext4_file_write_iter();
 1)   1.765 us    |  ext4_file_write_iter();
 7) + 18.364 us   |  ext4_file_write_iter();
 7)   2.576 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 6) + 12.739 us   |  ext4_file_write_iter();
 7) + 17.452 us   |  ext4_file_write_iter();
 1) + 20.062 us   |  ext4_file_write_iter();
 0)   7.172 us    |  ext4_file_write_iter();
 1) + 23.541 us   |  ext4_file_write_iter();
 0) ! 731.911 us  |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  python3-8998 
 ------------------------------------------

 1)   6.311 us    |  ext4_file_write_iter();
 1)   5.049 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  python3-8998  =>  multilo-8699 
 ------------------------------------------

 1) + 13.605 us   |  ext4_file_write_iter();
 0)   6.534 us    |  ext4_file_write_iter();
 6) + 12.876 us   |  ext4_file_write_iter();
 0) + 21.572 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  iotop-984572 
 ------------------------------------------

 1) + 11.334 us   |  ext4_file_write_iter();
 3) + 13.141 us   |  ext4_file_write_iter();
 2)   7.391 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  multilo-9071 
 ------------------------------------------

 5) + 11.182 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 3)   5.980 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 3) + 13.830 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 3) + 16.413 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  iotop-984572  =>  multilo-8699 
 ------------------------------------------

 1) + 11.220 us   |  ext4_file_write_iter();
 3) + 17.722 us   |  ext4_file_write_iter();
 1) + 14.289 us   |  ext4_file_write_iter();
 3) + 21.007 us   |  ext4_file_write_iter();
 1) + 11.277 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 1) + 14.546 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 1) + 11.869 us   |  ext4_file_write_iter();
 2)   6.157 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 6) + 17.782 us   |  ext4_file_write_iter();
 6)   1.881 us    |  ext4_file_write_iter();
 3) + 22.099 us   |  ext4_file_write_iter();
 3)   4.450 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 6) + 11.985 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-9071  =>  rosout-3320  
 ------------------------------------------

 5)   7.471 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 6) + 16.465 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 6) + 11.708 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosout-3320   =>  python3-8998 
 ------------------------------------------

 2) + 12.178 us   |  ext4_file_write_iter();
 2)   5.114 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 3) + 11.539 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 1) + 15.976 us   |  ext4_file_write_iter();
 3) + 13.296 us   |  ext4_file_write_iter();
 5) + 18.661 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 6) + 10.249 us   |  ext4_file_write_iter();
 5)   5.800 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 6) + 11.626 us   |  ext4_file_write_iter();
 4)   6.585 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 0) + 11.612 us   |  ext4_file_write_iter();
 4) + 17.021 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 5) + 10.869 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 1) + 13.543 us   |  ext4_file_write_iter();
 4) + 15.487 us   |  ext4_file_write_iter();
